repetition,grid_width,pop_size,ms_step_mean
0,64,4096,4.1e-05
0,128,16384,3.7e-05
0,192,36864,4.1e-05
0,256,65536,4.5e-05
0,320,102400,5.1e-05
0,384,147456,6.1e-05
0,448,200704,6.7e-05
0,512,262144,7.4e-05
0,576,331776,8.3e-05
0,640,409600,9.3e-05
0,704,495616,0.000108
0,768,589824,0.000118
0,832,692224,0.000132
0,896,802816,0.000147
0,960,921600,0.000162
0,1024,1048576,0.000173
0,1088,1183744,0.000188
0,1152,1327104,0.000209
0,1216,1478656,0.000226
0,1280,1638400,0.00023
0,1344,1806336,0.00026
0,1408,1982464,0.00028
0,1472,2166784,0.000301
0,1536,2359296,0.000321
0,1600,2560000,0.000329
0,1664,2768896,0.000359
0,1728,2985984,0.000361
0,1792,3211264,0.000382
0,1856,3444736,0.000421
0,1920,3686400,0.000435
0,1984,3936256,0.000461
0,2048,4194304,0.000501
1,64,4096,3e-05
1,128,16384,3.3e-05
1,192,36864,3.9e-05
1,256,65536,4.3e-05
1,320,102400,5e-05
1,384,147456,5.7e-05
1,448,200704,6.5e-05
1,512,262144,7.5e-05
1,576,331776,8.2e-05
1,640,409600,9.2e-05
1,704,495616,0.000106
1,768,589824,0.000119
1,832,692224,0.00013
1,896,802816,0.000147
1,960,921600,0.000161
1,1024,1048576,0.000171
1,1088,1183744,0.000191
1,1152,1327104,0.000201
1,1216,1478656,0.000224
1,1280,1638400,0.000232
1,1344,1806336,0.00026
1,1408,1982464,0.000288
1,1472,2166784,0.000296
1,1536,2359296,0.000325
1,1600,2560000,0.000338
1,1664,2768896,0.000356
1,1728,2985984,0.000384
1,1792,3211264,0.000395
1,1856,3444736,0.000406
1,1920,3686400,0.000462
1,1984,3936256,0.000493
1,2048,4194304,0.000491
2,64,4096,3e-05
2,128,16384,3.2e-05
2,192,36864,4.2e-05
2,256,65536,3.8e-05
2,320,102400,4.7e-05
2,384,147456,6.2e-05
2,448,200704,6.2e-05
2,512,262144,7.5e-05
2,576,331776,8.4e-05
2,640,409600,9e-05
2,704,495616,0.000107
2,768,589824,0.000119
2,832,692224,0.000132
2,896,802816,0.000147
2,960,921600,0.000161
2,1024,1048576,0.00018
2,1088,1183744,0.000189
2,1152,1327104,0.000213
2,1216,1478656,0.000227
2,1280,1638400,0.000259
2,1344,1806336,0.000274
2,1408,1982464,0.000289
2,1472,2166784,0.000291
2,1536,2359296,0.000296
2,1600,2560000,0.000323
2,1664,2768896,0.000352
2,1728,2985984,0.000387
2,1792,3211264,0.000386
2,1856,3444736,0.000431
2,1920,3686400,0.000454
2,1984,3936256,0.000463
2,2048,4194304,0.000505
3,64,4096,3e-05
3,128,16384,3.4e-05
3,192,36864,4e-05
3,256,65536,4.2e-05
3,320,102400,4.7e-05
3,384,147456,6.1e-05
3,448,200704,6.5e-05
3,512,262144,7.3e-05
3,576,331776,8.6e-05
3,640,409600,9.3e-05
3,704,495616,0.000102
3,768,589824,0.000116
3,832,692224,0.000132
3,896,802816,0.000147
3,960,921600,0.00016
3,1024,1048576,0.000173
3,1088,1183744,0.000195
3,1152,1327104,0.000204
3,1216,1478656,0.000225
3,1280,1638400,0.000234
3,1344,1806336,0.000283
3,1408,1982464,0.000286
3,1472,2166784,0.000282
3,1536,2359296,0.000298
3,1600,2560000,0.000329
3,1664,2768896,0.000336
3,1728,2985984,0.000358
3,1792,3211264,0.000388
3,1856,3444736,0.00042
3,1920,3686400,0.000442
3,1984,3936256,0.000467
3,2048,4194304,0.000474
4,64,4096,3.2e-05
4,128,16384,3.4e-05
4,192,36864,3.9e-05
4,256,65536,4.6e-05
4,320,102400,5e-05
4,384,147456,5.7e-05
4,448,200704,6.6e-05
4,512,262144,7e-05
4,576,331776,8.3e-05
4,640,409600,9.1e-05
4,704,495616,0.000108
4,768,589824,0.000116
4,832,692224,0.000129
4,896,802816,0.000147
4,960,921600,0.000154
4,1024,1048576,0.000177
4,1088,1183744,0.000195
4,1152,1327104,0.000209
4,1216,1478656,0.000222
4,1280,1638400,0.000234
4,1344,1806336,0.000257
4,1408,1982464,0.000289
4,1472,2166784,0.000282
4,1536,2359296,0.000302
4,1600,2560000,0.000322
4,1664,2768896,0.000341
4,1728,2985984,0.00037
4,1792,3211264,0.00039
4,1856,3444736,0.000436
4,1920,3686400,0.000453
4,1984,3936256,0.000465
4,2048,4194304,0.000493
5,64,4096,3.1e-05
5,128,16384,3.3e-05
5,192,36864,4e-05
5,256,65536,4.1e-05
5,320,102400,5.3e-05
5,384,147456,5.9e-05
5,448,200704,6.5e-05
5,512,262144,7.6e-05
5,576,331776,8e-05
5,640,409600,9.3e-05
5,704,495616,0.000107
5,768,589824,0.000119
5,832,692224,0.00013
5,896,802816,0.000147
5,960,921600,0.000163
5,1024,1048576,0.000177
5,1088,1183744,0.000195
5,1152,1327104,0.000209
5,1216,1478656,0.000231
5,1280,1638400,0.000248
5,1344,1806336,0.000245
5,1408,1982464,0.000276
5,1472,2166784,0.000307
5,1536,2359296,0.000317
5,1600,2560000,0.000338
5,1664,2768896,0.000336
5,1728,2985984,0.000367
5,1792,3211264,0.000391
5,1856,3444736,0.000416
5,1920,3686400,0.000437
5,1984,3936256,0.000484
5,2048,4194304,0.000497
6,64,4096,3.1e-05
6,128,16384,3e-05
6,192,36864,3.9e-05
6,256,65536,4.3e-05
6,320,102400,5.1e-05
6,384,147456,5.8e-05
6,448,200704,6.1e-05
6,512,262144,7.7e-05
6,576,331776,8.2e-05
6,640,409600,9.1e-05
6,704,495616,0.000104
6,768,589824,0.000119
6,832,692224,0.000131
6,896,802816,0.000143
6,960,921600,0.000161
6,1024,1048576,0.000168
6,1088,1183744,0.000193
6,1152,1327104,0.000211
6,1216,1478656,0.00023
6,1280,1638400,0.000233
6,1344,1806336,0.000274
6,1408,1982464,0.000284
6,1472,2166784,0.000283
6,1536,2359296,0.000328
6,1600,2560000,0.000326
6,1664,2768896,0.000343
6,1728,2985984,0.000391
6,1792,3211264,0.000401
6,1856,3444736,0.00041
6,1920,3686400,0.000433
6,1984,3936256,0.000468
6,2048,4194304,0.000478
7,64,4096,2.9e-05
7,128,16384,3e-05
7,192,36864,4.1e-05
7,256,65536,4.3e-05
7,320,102400,5e-05
7,384,147456,5.7e-05
7,448,200704,6.6e-05
7,512,262144,7e-05
7,576,331776,8.3e-05
7,640,409600,8.9e-05
7,704,495616,0.000106
7,768,589824,0.000116
7,832,692224,0.000131
7,896,802816,0.000146
7,960,921600,0.00016
7,1024,1048576,0.000167
7,1088,1183744,0.000194
7,1152,1327104,0.000207
7,1216,1478656,0.000227
7,1280,1638400,0.000238
7,1344,1806336,0.000272
7,1408,1982464,0.000284
7,1472,2166784,0.000275
7,1536,2359296,0.000302
7,1600,2560000,0.000328
7,1664,2768896,0.00035
7,1728,2985984,0.000392
7,1792,3211264,0.000406
7,1856,3444736,0.000407
7,1920,3686400,0.000448
7,1984,3936256,0.000467
7,2048,4194304,0.000485
8,64,4096,3.1e-05
8,128,16384,3.1e-05
8,192,36864,3.9e-05
8,256,65536,4.2e-05
8,320,102400,5.1e-05
8,384,147456,5.7e-05
8,448,200704,6.3e-05
8,512,262144,7.1e-05
8,576,331776,8.1e-05
8,640,409600,9.1e-05
8,704,495616,0.000106
8,768,589824,0.000118
8,832,692224,0.000132
8,896,802816,0.000145
8,960,921600,0.000158
8,1024,1048576,0.000176
8,1088,1183744,0.000184
8,1152,1327104,0.000195
8,1216,1478656,0.000225
8,1280,1638400,0.00023
8,1344,1806336,0.000273
8,1408,1982464,0.000259
8,1472,2166784,0.000298
8,1536,2359296,0.000313
8,1600,2560000,0.000348
8,1664,2768896,0.000355
8,1728,2985984,0.000385
8,1792,3211264,0.00038
8,1856,3444736,0.000437
8,1920,3686400,0.000436
8,1984,3936256,0.0005
8,2048,4194304,0.000486
9,64,4096,3e-05
9,128,16384,3.3e-05
9,192,36864,4.1e-05
9,256,65536,4.3e-05
9,320,102400,5.3e-05
9,384,147456,5.9e-05
9,448,200704,6.3e-05
9,512,262144,7.3e-05
9,576,331776,8.4e-05
9,640,409600,9.3e-05
9,704,495616,0.000106
9,768,589824,0.000118
9,832,692224,0.000129
9,896,802816,0.000146
9,960,921600,0.000161
9,1024,1048576,0.000168
9,1088,1183744,0.000189
9,1152,1327104,0.000204
9,1216,1478656,0.000211
9,1280,1638400,0.000222
9,1344,1806336,0.000266
9,1408,1982464,0.000274
9,1472,2166784,0.000304
9,1536,2359296,0.000317
9,1600,2560000,0.000328
9,1664,2768896,0.000354
9,1728,2985984,0.000386
9,1792,3211264,0.000384
9,1856,3444736,0.000426
9,1920,3686400,0.000453
9,1984,3936256,0.000459
9,2048,4194304,0.000482
