repetition,grid_width,pop_size,p_occupation,mean_pop_count,resolution_iterations,mean_unresolved_count
0,512,262144,0.02,4602.67,1,0
0,512,262144,0.02,4602.67,2,75
0,512,262144,0.02,4602.67,3,0
0,512,262144,0.02,4602.67,4,0
0,512,262144,0.02,4602.67,5,0
0,512,262144,0.02,4602.67,6,0
0,512,262144,0.02,4602.67,7,0
0,512,262144,0.02,4602.67,8,0
0,512,262144,0.02,4602.67,9,0
0,512,262144,0.04,9104.67,1,0
0,512,262144,0.04,9104.67,2,295
0,512,262144,0.04,9104.67,3,2
0,512,262144,0.04,9104.67,4,0
0,512,262144,0.04,9104.67,5,0
0,512,262144,0.04,9104.67,6,0
0,512,262144,0.04,9104.67,7,0
0,512,262144,0.04,9104.67,8,0
0,512,262144,0.04,9104.67,9,0
0,512,262144,0.08,18491,1,0
0,512,262144,0.08,18491,2,1324
0,512,262144,0.08,18491,3,15
0,512,262144,0.08,18491,4,0
0,512,262144,0.08,18491,5,0
0,512,262144,0.08,18491,6,0
0,512,262144,0.08,18491,7,0
0,512,262144,0.08,18491,8,0
0,512,262144,0.08,18491,9,0
0,512,262144,0.16,36528,1,0
0,512,262144,0.16,36528,2,5341
0,512,262144,0.16,36528,3,206
0,512,262144,0.16,36528,4,1
0,512,262144,0.16,36528,5,0
0,512,262144,0.16,36528,6,0
0,512,262144,0.16,36528,7,0
0,512,262144,0.16,36528,8,0
0,512,262144,0.16,36528,9,0
0,512,262144,0.32,71189,1,0
0,512,262144,0.32,71189,2,20962
0,512,262144,0.32,71189,3,2548
0,512,262144,0.32,71189,4,58
0,512,262144,0.32,71189,5,0
0,512,262144,0.32,71189,6,0
0,512,262144,0.32,71189,7,0
0,512,262144,0.32,71189,8,0
0,512,262144,0.32,71189,9,0
0,512,262144,0.64,106458,1,0
0,512,262144,0.64,106458,2,45531
0,512,262144,0.64,106458,3,13836
0,512,262144,0.64,106458,4,2191
0,512,262144,0.64,106458,5,130
0,512,262144,0.64,106458,6,2
0,512,262144,0.64,106458,7,0
0,512,262144,0.64,106458,8,0
0,512,262144,0.64,106458,9,0
1,512,262144,0.02,4563.67,1,0
1,512,262144,0.02,4563.67,2,70
1,512,262144,0.02,4563.67,3,0
1,512,262144,0.02,4563.67,4,0
1,512,262144,0.02,4563.67,5,0
1,512,262144,0.02,4563.67,6,0
1,512,262144,0.02,4563.67,7,0
1,512,262144,0.02,4563.67,8,0
1,512,262144,0.02,4563.67,9,0
1,512,262144,0.04,9067.67,1,0
1,512,262144,0.04,9067.67,2,312
1,512,262144,0.04,9067.67,3,2
1,512,262144,0.04,9067.67,4,0
1,512,262144,0.04,9067.67,5,0
1,512,262144,0.04,9067.67,6,0
1,512,262144,0.04,9067.67,7,0
1,512,262144,0.04,9067.67,8,0
1,512,262144,0.04,9067.67,9,0
1,512,262144,0.08,18234.3,1,0
1,512,262144,0.08,18234.3,2,1297
1,512,262144,0.08,18234.3,3,13
1,512,262144,0.08,18234.3,4,0
1,512,262144,0.08,18234.3,5,0
1,512,262144,0.08,18234.3,6,0
1,512,262144,0.08,18234.3,7,0
1,512,262144,0.08,18234.3,8,0
1,512,262144,0.08,18234.3,9,0
1,512,262144,0.16,36553.7,1,0
1,512,262144,0.16,36553.7,2,5376
1,512,262144,0.16,36553.7,3,194
1,512,262144,0.16,36553.7,4,1
1,512,262144,0.16,36553.7,5,0
1,512,262144,0.16,36553.7,6,0
1,512,262144,0.16,36553.7,7,0
1,512,262144,0.16,36553.7,8,0
1,512,262144,0.16,36553.7,9,0
1,512,262144,0.32,70630.3,1,0
1,512,262144,0.32,70630.3,2,20725
1,512,262144,0.32,70630.3,3,2508
1,512,262144,0.32,70630.3,4,56
1,512,262144,0.32,70630.3,5,0
1,512,262144,0.32,70630.3,6,0
1,512,262144,0.32,70630.3,7,0
1,512,262144,0.32,70630.3,8,0
1,512,262144,0.32,70630.3,9,0
1,512,262144,0.64,105787,1,0
1,512,262144,0.64,105787,2,45362
1,512,262144,0.64,105787,3,13727
1,512,262144,0.64,105787,4,2172
1,512,262144,0.64,105787,5,117
1,512,262144,0.64,105787,6,0
1,512,262144,0.64,105787,7,0
1,512,262144,0.64,105787,8,0
1,512,262144,0.64,105787,9,0
2,512,262144,0.02,4550.67,1,0
2,512,262144,0.02,4550.67,2,76
2,512,262144,0.02,4550.67,3,0
2,512,262144,0.02,4550.67,4,0
2,512,262144,0.02,4550.67,5,0
2,512,262144,0.02,4550.67,6,0
2,512,262144,0.02,4550.67,7,0
2,512,262144,0.02,4550.67,8,0
2,512,262144,0.02,4550.67,9,0
2,512,262144,0.04,9161.67,1,0
2,512,262144,0.04,9161.67,2,339
2,512,262144,0.04,9161.67,3,2
2,512,262144,0.04,9161.67,4,0
2,512,262144,0.04,9161.67,5,0
2,512,262144,0.04,9161.67,6,0
2,512,262144,0.04,9161.67,7,0
2,512,262144,0.04,9161.67,8,0
2,512,262144,0.04,9161.67,9,0
2,512,262144,0.08,18134.7,1,0
2,512,262144,0.08,18134.7,2,1268
2,512,262144,0.08,18134.7,3,19
2,512,262144,0.08,18134.7,4,0
2,512,262144,0.08,18134.7,5,0
2,512,262144,0.08,18134.7,6,0
2,512,262144,0.08,18134.7,7,0
2,512,262144,0.08,18134.7,8,0
2,512,262144,0.08,18134.7,9,0
2,512,262144,0.16,36588.3,1,0
2,512,262144,0.16,36588.3,2,5381
2,512,262144,0.16,36588.3,3,198
2,512,262144,0.16,36588.3,4,0
2,512,262144,0.16,36588.3,5,0
2,512,262144,0.16,36588.3,6,0
2,512,262144,0.16,36588.3,7,0
2,512,262144,0.16,36588.3,8,0
2,512,262144,0.16,36588.3,9,0
2,512,262144,0.32,71526,1,0
2,512,262144,0.32,71526,2,21061
2,512,262144,0.32,71526,3,2510
2,512,262144,0.32,71526,4,57
2,512,262144,0.32,71526,5,0
2,512,262144,0.32,71526,6,0
2,512,262144,0.32,71526,7,0
2,512,262144,0.32,71526,8,0
2,512,262144,0.32,71526,9,0
2,512,262144,0.64,106968,1,0
2,512,262144,0.64,106968,2,45625
2,512,262144,0.64,106968,3,13829
2,512,262144,0.64,106968,4,2171
2,512,262144,0.64,106968,5,114
2,512,262144,0.64,106968,6,1
2,512,262144,0.64,106968,7,0
2,512,262144,0.64,106968,8,0
2,512,262144,0.64,106968,9,0
